; https://www.autohotkey.com/docs/v2/Hotstrings.htm
;
; USAGE
;   <replacement>|<trigger>|modifiers
;
; CHARACTER COMBINATIONS
;   [abc] = one of these characters must be present at this position
;   [abc]? = one (or none) of these characters must be present at this position
;   [abc]+ = all of these characters must be present in any order
;
; MODIFIERS (optional 3rd parameter)
;   ? = The hotstring will be triggered even when it is inside another word
;   * = an ending character is not required to trigger
;   B0 = turn off backspacing
;   C = case sensitive
;   C1 = ignore the case that was typed, always use the same case for output
;   O = remove the trigger character
;   R = send raw output
;------------------------------------------------------------------------------
;------------------------------------------------------------------------------
; WIKIPEDIA WORDS (JAN 2024)
; https://en.wikipedia.org/wiki/Wikipedia:Lists_of_common_misspellings
;------------------------------------------------------------------------------
a bit of|abit of
colonnade|collonade
colony|collony
colossal|collosal
column|colum
combination|combintation
combinations|combanations
combinations|combinatins
combustion|combusion
comeback|comback
comedic|commedic
comfortable|confortable
coming|comming
command|commadn
commander|comander
commando|comando
commandos|comandos
commandos|commandoes
commemorate|comemmorate
commemorate|commemmorate
commemorated|commmemorated
commemorates|comemmorates
commemorating|commemmorating
commemoration|comemoretion
commemorative|commemerative
commemorative|commerorative
commercial|commerical
commercial|commericial
commercially|commerically
commercially|commericially
commission|comission
commission|commision
commissioned|comissioned
commissioned|commisioned
commissioner|comissioner
commissioner|commisioner
commissioning|comissioning
commissioning|commisioning
commissions|comissions
commissions|commisions
commit|comit
commitment|committment
commitments|committments
committed|comited
committed|comitted
committed|commited
committee|comittee
committee|commitee
committee|committe
committee|committy
committing|comiting
committing|comitting
committing|commiting
commonly|commongly
commonwealth|commonweath
communicate|comunicate
communication|comminication
communication|communciation
communication|communiation
communications|commuications
communications|commuinications
communities|communites
community|comunity
companies|comanies
companies|comapnies
company's|company;s
company|comany
company|comapany
company|comapny
comparative|comparitive
comparatively|comparitively
compare|compair
comparison|comparision
comparisons|comparisions
compatibility|compability
compatible|compatiable
compensation|compensantion
competence|competance
competent|competant
competent|compitent
competition|competitiion
competitions|compeitions
competitive|competative
competitive|competive
competitiveness|competiveness
competitors|copmetitors
compiler|complier
completed the|completedthe
completed|compleated
completely|competely
completely|compleatly
completely|completelyl
completely|completly
completeness|compleatness
completeness|completness
completion|completetion
component|componant
composite|composate
comprehensive|comphrehensive
compromise|comprimise
compulsory|compulsary
compulsory|compulsery
computer|cmoputer
computer|coputer
computerised|computarised
computerized|computarized
conceited|concieted
conceive|concieve
conceived|concieved
concentrate|consentrate
concentrated|consentrated
concentrates|consentrates
concept|consept
concern|consern
concerned|conserned
concerning|conserning
condemnation|comdemnation
condemned|condamned
condemned|condemmed
condition|condidtion
conditions of|conditionsof
conditions|condidtions
condolences|condolances
conference|conferance
confidential|confidental
confidentially|confidentally
confides|confids
configurable|configureable
confirmation|confirmmation
conform|coform
congratulations|congradulations
congressional|congresional
conjecture|conjecutre
conjunction|conjuction
connected|conected
Connecticut|conneticut
connection|conection
connived|conived
connotation|cannotation
connotations|cannotations
connotations|conotations
conquered|conquerd
conquered|conqured
conqueror|conquerer
conquerors|conquerers
conscious|concious
conscious|consious
consciously|conciously
consciousness|conciousness
consciousness|consciouness
consciousness|consiciousness
consciousness|consicousness
consecutive|consectutive
consensus|concensus
consensus|conesencus
consent|conscent
consequences|consequeseces
consequently|consenquently
consequently|consequentually
conservative|conservitive
consider|concider
consider|consdider
considerate|considerit
considerate|considerite
considered|concidered
considered|consdidered
considered|consdiered
considered|considerd
considered|consideres
considering|concidering
considers|conciders
consistent|consistant
consistently|consistantly
consolidate|consolodate
consolidated|consolodated
consonant|consonent
consonants|consonents
consortium|consorcium
conspiracies|conspiracys
conspiracy|conspiricy
conspirator|conspiriator
constant|constatn
constantly|constanly
consternation|constarnation
constituencies|consituencies
constituency|consituency
constituent|constituant
constituents|constituants
constituted|consituted
constitution|consitution
constitution|constituion
constitution|costitution
constitutional|consitutional
constitutional|constituional
constraints|constaints
construction|consttruction
construction|constuction
construction|contruction
consultant|consulant
consultant|consultent
consumer|consumber
consummate|consumate
consummated|consumated
contain|comntain
contain|comtain
contains|comntains
contains|comtains
contains|containes
contains|countains
contaminate|contaiminate
contemporaneous|contemporaneus
contemporaries|contamporaries
contemporary|contamporary
contemporary|contempoary
contemporary|contempory
contender|contendor
continually|constinually
continued|contined
continuing|continueing
continuous|continous
continuously|continously
contributions|contritutions
contributor|contributer
contributors|contributers
control|controll
controlled|controled
controlling|controling
controls|controlls
controversial|contravercial
controversial|controvercial
controversial|controversal
controversial|controvertial
controversies|controveries
controversy|contraversy
controversy|controvercy
controversy|controvery
convenient|conveinent
convenient|convienient
conventional|convential
conversion|convertion
converter|convertor
converters|convertors
convertible|convertable
convertibles|convertables
conveyor|conveyer
convinced|conviced
cooperate|cooparate
cooperate|cooporate
coordination|coordiantion
copy|cpoy
copyright|copywrite
cordial|coridal
corporate|corparate
corporation|corproation
corporations|coorperations
corporations|corperations
corporations|corproations
correctors|correcters
correspond|corrispond
corresponded|corrisponded
correspondent|correspondant
correspondent|corrispondant
correspondents|correspondants
correspondents|corrispondants
corresponding|correponding
corresponding|correposding
corresponding|corrisponding
corresponds|corrisponds
corridors|corridoors
corrosion|corosion
corruptible|corruptable
cotton|cotten
could have|could of
could the|couldthe
could|coudl
couldn't|coudln't
couldn't|coudn't
couldn't|couldnt
council|coucil
countries|counries
countries|countires
countries|ocuntries
country|ocuntry
courier|coururier
covenant|convenant
created|creaeted
credence|creedence
criteria|criterias
criterion|critereon
critical|crtical
criticised|critised
criticising|criticing
critics|criticists
crocodiles|crockodiles
crucifixion|crucifiction
cruises|crusies
crystallisation|crystalisation
culminating|culiminating
cumulative|cumulatative
currently|currenly
curriculum|ciriculum
curriculum|curriculem
customer|cusotmer
customer|cutsomer
customers|cusotmers
customers|cutsomers
cyan|cxan
cylinder|cilinder
cylinder|cyclinder
daiquiri|dakiri
dalmatian|dalmation
dancing|danceing
Dardanelles|dardenelles
deal|dael
debatable|debateable
decaffeinated|decaffinated
decathlon|decathalon
deceived|decieved
decidable|decideable
decide|deside
decidedly|decidely
deciduous|ecidious
decision|decison
decision|descision
decision|desicion
decision|desision
decisions|decisons
decisions|descisions
decisions|desicions
decisions|desisions
decommissioned|decomissioned
decompose|decomposit
decomposed|decomposited
decomposes|decomposits
decomposing|decompositing
decrees|decress
default|deafult
defendant|defendent
defendants|defendents
defensive|defencive
defensively|deffensively
defiance|definance
define|deffine
defined|deffined
defining|definining
definite|definate
definite|definit
definitely|definately
definitely|definatly
definitely|definetly
definitely|definitly
definition|definiton
definition|defintion
degradation|degredation
degrade|degrate
deities|dieties
deity|diety
delegates|delagates
deliberately|deliberatly
delirious|delerious
delusively|delusionally
delves|devels
demeanor|damenor
demeanor|demenor
demeanour|damenor
demeanour|damenour
demeanour|demenour
democracy|demorcracy
demographic|demographical
demolition|demolision
demonstration|demostration
denigrating|denegrating
densely|densly
department|deparment
department|deptartment
dependence|dependance
dependency|dependancy
dependent|dependant
depict|despict
derivative|derivitive
derived|deriviated
derived|dirived
derogatory|derogitory
descendant|decendant
descendant|decendent
descendants|decendants
descendants|decendents
descendants|descendands
describe|decribe
describe|discribe
described|decribed
described|descibed
described|discribed
describes|decribes
describes|descriibes
describes|discribes
describing|decribing
describing|discribing
description|descriptoin
description|descripton
descriptors|descripters
desiccated|dessicated
design|disign
designed|desgined
designed|dessigned
designing|desigining
desirable|desireable
desktop|desktiop
despair|dispair
desperate|desparate
desperation|despiration
despicable|dispicable
despite|dispite
destabilised|destablised
destabilized|destablized
destinations|desinations
destined|desitned
destroy|destory
destruction|desctruction
destruction|distruction
destructive|distructive
detached|detatched
detailed|detailled
details|deatils
detect|dectect
deteriorate|deteriate
deteriorated|deteoriated
deteriorating|deterioriating
determining|determinining
detrimental|detremental
devastated|devasted
devastated|devestated
devastating|devestating
devastating|devistating
develop|devellop
develop|devellops
developed|develloped
developed|developped
developer|develloper
developer|developor
developers|develeoprs
developers|devellopers
developers|developors
developing|develloping
development|delevopment
development|devellopment
development|develpment
development|devolopement
developments|devellopments
device|divice
diabolical|diablical
diamonds|diamons
diarrhoea|diarhea
dichotomy|dichtomy
did not|didnot
didn't|didint
didn't|didnt
difference|differance
differences|diferences
differences|differances
different|difefrent
different|diferent
different|diferrent
different|differant
different|differemt
different|differnt
different|diffrent
differentiations|differentiatiations
difficult|diffcult
difficulties|diffculties
difficulties|dificulties
difficulty|diffculty
difficulty|difficulity
difficulty|dificulty
dilapidated|delapidated
dimension|dimention
dimensional|dimentional
dimensional|dimesnional
dimensions|dimenions
dimensions|dimentions
diminutive|diminuitive
diocese|diosese
diphtheria|diptheria
diphthong|diphtong
diphthong|dipthong
diphthongs|diphtongs
diphthongs|dipthongs
diplomacy|diplomancy
direction|directiosn
directly|driectly
director|directer
directors|directers
disagreed|disagreeed
disagreement|dissagreement
disappear|disapear
disappear|dissapear
disappear|dissappear
disappearance|dissapearance
disappeared|disapeared
disappeared|disappearred
disappeared|dissapeared
disappearing|dissapearing
disappears|dissapears
disappears|dissappears
disappointed|dissappointed
disappointing|disapointing
disapproval|disaproval
disarray|dissarray
disaster|diaster
disastrous|disasterous
disastrous|disatrous
discipline|diciplin
disciplined|disiplined
discomfort|unconfortability
disconnects|diconnects
discontent|discontentment
discover|dicover
discover|disover
discovered|dicovered
discovered|discoverd
discovering|dicovering
discovers|dicovers
discovery|dicovery
discuss|descuss
discussed|dicussed
disease|desease
disenchanted|disenchanged
disintegrated|desintegrated
disintegration|desintegration
disobedience|disobediance
disobedience|dissobediance
disobedience|dissobedience
disobedient|disobediant
disobedient|dissobediant
disobedient|dissobedient
disorder|desorder
disoriented|desoriented
disparagingly|disparingly
dispatched|despatched
dispel|dispell
dispelled|dispeled
dispelling|dispeling
dispels|dispells
dispense|dispence
dispensed|dispenced
dispensing|dispencing
display|diaplay
display|dispaly
displease|unplease
disposition|dispostion
disproportionate|disproportiate
disputandum|disputandem
dissatisfaction|disatisfaction
dissatisfied|disatisfied
dissemination|disemination
dissolved|disolved
dissonant|dissonent
distinction|disctinction
distinction|distiction
distinctive|disctinctive
distinguish|distingish
distinguished|distingished
distinguished|distingquished
distinguishes|distingishes
distinguishing|distingishing
distributed|ditributed
distribution|distribusion
distribution|distrubution
districts|disricts
divide|devide
divided|devided
division|divison
divisions|divisons
doctrines|docrines
doctrines|doctines
document|doccument
document|docuemnt
document|documetn
document|documnet
documentary|documenatry
documented|doccumented
documents|doccuments
documents|docuement
documents|documnets
does not|doe snot
does|doens
does|doese
doesn't|doens't
doesn't|doesnt
doesn't|dosen't
doesn't|dosn't
doing|doign
doing|doimg
doing|doind
doing|donig
dollars|dollers
dominant|dominent
dominant|dominiant
domination|dominaton
don't know|don't no
don't|do'nt
don't|dont
double|doulbe
downloads|dowloads
dramatic|dramtic
draughtsman|draughtman
Dravidian|dravadian
dream|deram
dreams|derams
dreams|dreasm
drink|drnik
driving|driveing
drumless|drummless
drumming|druming
drunkenness|drunkeness
dukedom|dukeship
dumbbell|dumbell
duplicate|dupicate
during|durig
during|durring
during|duting
dying|dieing
each|eahc
eachother|eachotehr
earlier|ealier
earliest|earlies
early|eearly
earned|earnt
eclectic|ecclectic
eclipse|eclispe
economic|ecomonic
economy|eceonomy
ecstasy|esctasy
eels|eles
efficiency|effeciency
efficiency|efficency
efficient|effecient
efficient|efficent
efficiently|effeciently
efficiently|efficently
effluence|effulence
effort|efort
efforts|eforts
egregious|aggregious
eighth|eigth
either|eiter
elected|ellected
electrical|electrial
electrically|electricly
electricity|electricty
electricity|eletricity
elementary|elementay
elementary|elimentary
elephant|elphant
elicited|elicided
eligible|eligable
eliminated|eleminated
eliminating|eleminating
else|alse
else|esle
emanate|eminate
emanated|eminated
embargoes|embargos
embarrass|embarras
embarrassed|embarrased
embarrassing|embarrasing
embarrassment|embarrasment
embezzled|embezelled
emblematic|emblamatic
emigrated|emmigrated
emissaries|emmisaries
emissaries|emmisarries
emissary|emmisarry
emissary|emmisary
emission|emision
emission|emmision
emissions|emmisions
emitted|emited
emitted|emmited
emitted|emmitted
emitting|emiting
emitting|emmiting
emitting|emmitting
emphasis|emphsis
emphasised|emphaised
emphysema|emphysyma
empirical|emperical
employs|imploys
enamelled|enameld
encouraging|encouraing
encryption|encryptiion
encyclopedia|encylopedia
endeavors|endevors
endeavour|endevour
endeavours|endevours
ending|endig
endoliths|endolithes
enforcing|enforceing
engagement|engagment
engineer|engeneer
engineer|engieneer
engineering|engeneering
engineers|engieneers
English|enlish
enhancement|enchancement
enmity|emnity
enormous|enourmous
enormously|enourmously
enough|enought
ensconced|ensconsed
entanglements|entaglements
entertaining|intertaining
entertainment|enteratinment
entitled|entitlied
entity|entitity
entrepreneur|entrepeneur
entrepreneurs|entrepeneurs
entrusted|intrusted
environment|enviornment
environmental|enviornmental
environmentalist|enviornmentalist
environmentally|enviornmentally
environments|enviornments
environments|envrionments
episode|epsiode
episodes|epidsodes
equatorial|equitorial
equilibrium|equilibium
equilibrium|equilibrum
equipment|equippment
equipped|equiped
equivalent|equialent
equivalent|equivalant
equivalent|equivelant
equivalent|equivelent
equivalent|equivilant
equivalent|equivilent
equivalent|equivlalent
erratic|eratic
erratically|eratically
erratically|eraticly
erupted|errupted
especially|especally
especially|especialy
especially|especialyl
especially|espesially
especially|expecially
espresso|expresso
essence|essense
essential|esential
essential|essencial
essential|essentail
essential|essentual
essential|essesital
essentially|essentialy
establishes|estabishes
establishing|establising
estimated|esitmated
etc|ect
ethnocentrism|ethnocentricm
European|europian
European|eurpean
European|eurpoean
Europeans|europians
eventually|evenhtually
eventually|eventally
eventually|eventially
eventually|eventualy
every time|everytime
every|eveyr
everything|everthing
evidently|evidentally
evil|efel
evolutionary|envolutionary
exacerbate|exerbate
exacerbated|exerbated
exact|excact
exaggerate|exagerate
exaggerate|exagerrate
exaggerated|exagerated
exaggerated|exagerrated
exaggerates|exagerates
exaggerates|exagerrates
exaggerating|exagerating
exaggerating|exagerrating
exalted|exhalted
examined|examinated
example|exemple
example|exmaple
exceeded|excedded
exceedingly|exeedingly
excel|excell
excellence|excellance
excellent|excelent
excellent|excellant
excellent|exelent
excellent|exellent
excels|excells
except|exept
exceptional|exeptional
excerpt|exerpt
excerpts|exerpts
exchange|excange
exchange|exchagne
exchange|exhcange
exchanges|exchagnes
exchanges|exhcanges
exchanging|exchanching
excitement|excitment
exciting|exicting
excludes|exludes
exclusively|exculsivly
execute|excecute
executed|excecuted
executed|exectued
executes|excecutes
executing|excecuting
execution|excecution
execution|exection
exempt|exampt
exercise|excercise
exercise|exersize
exercises|exerciese
exercising|execising
exerted|extered
exhibition|exhibtion
exhibition|exibition
exhibitions|exibitions
exiled|exliled
existed|excisted
existence|existance
existence|existince
existent|existant
existing|exisiting
exonerate|exonorate
exoskeleton|exoskelaton
expansion|exapansion
expected|expeced
expeditionary|expeditonary
expeditions|expiditions
expel|expell
expels|expells
experience|experiance
experience|experienc
experience|expierence
experience|exprience
experienced|experianced
experienced|exprienced
experiments|expeiments
explain|expalin
explaining|explaning
explanation|explaination
explicitly|explictly
exploitation|explotation
exploitative|exploititive
expressed|exressed
expropriated|expropiated
expropriation|expropiation
extension|extention
extensions|extentions
external|exerternal
extinct|exinct
extradition|extradiction
extraordinarily|extrordinarily
extraordinary|extrordinary
extravagant|extravagent
extremely|extemely
extremely|extrememly
extremely|extremly
extremist|extermist
extremophile|extremeophile
facetious|fascitious
facilitate|facillitate
facilities|facilites
Fahrenheit|farenheit
familiar|familair
familiar|familar
familiar|familliar
familiar|fammiliar
families|familes
families|fimilies
famous|famoust
fanaticism|fanatism
fascia|facia
fasciitis|fascitis
fascinated|facinated
fascist|facist
favourable|favoutrable
feasible|feasable
feature|faeture
features|faetures
February|febuary
federally|fedreally
feel|efel
fertility|fertily
feud|fued
few|fwe
fictitious|ficticious
fictitious|fictious
field|feild
fields|feilds
fiercely|fiercly
fiery|firey
fighting|fightings
filament|filiament
file|fiel
files|fiels
finally|fianlly
finally|finaly
finally|finalyl
financial|finacial
financially|financialy
find|fidn
finite|fianite
first|firts
fissionable|fisionable
fixed|ficed
flammable|flamable
flawless|flawess
Flemish|flemmish
flight|glight
flourish|fluorish
fluorescent|florescent
fluorescent|flourescent
fluoride|flouride
focus|foucs
focused|focussed
focuses|focusses
focusing|focussing
follow|follwo
following|follwoing
following|folowing
Fomalhaut|formalhaut
football|foootball
for a|fora
for the|forthe
forbade|forbad
forbidden|forbiden
forehead|forhead
foreign|foriegn
foremost|formost
forerunner|forunner
foresaw|forsaw
foreseeable|forseeable
foretelling|fortelling
foreword|foreward
forfeit|forfiet
formalise|formallise
formalised|formallised
formalize|formallize
formalized|formallized
formally|formaly
formed|fomed
formed|fromed
formerly|formelly
forties|fourties
forty|fourty
forward|forwrd
forward|foward
forwards|forwrds
forwards|fowards
fought|faught
fought|fougth
found|foudn
foundries|foundaries
foundry|foundary
fourth|fouth
Franciscan|fransiscan
Franciscans|fransiscans
frequently|frequentily
friend|freind
friendly|freindly
friends|firends
friends|freinds
from the|fromt he
from the|fromthe
from|frmo
from|frome
frontier|froniter
fulfill|fufill
fulfilled|fufilled
fulfilled|fulfiled
function|funtion
fundamental|fundametal
fundamentals|fundametals
funeral|furneral
fungi|funguses
furc|firc
further|furuther
further|futher
furthermore|futhermore
galactic|galatic
Galatians|galations
galaxies|gallaxies
galvanised|galvinised
galvanized|galvinized
Game Boy|gameboy
games|ganes
Gandhi|ghandi
gangster|ganster
garrison|garnison
gauge|guage
genealogical|geneological
genealogies|geneologies
genealogy|geneology
general|gemeral
generally|generaly
generating|generatting
genitalia|genialia
gentlemen's|gentlemens
geographical|geographicial
geometer|geometrician
geometers|geometricians
getting|geting
getting|gettin
Giulia|guilia
Giuliani|guiliani
Giulio|guilio
Giuseppe|guiseppe
given|gievn
giving|giveing
glance|glace
global|gloabl
gnawed|gnawwed
goddess|godess
goddesses|godesses
Godunov|godounov
going|goign
going|gonig
going|oging
good|giid
Gothenburg|gothenberg
Gottlieb|gottleib
governance|goverance
government|govement
government|govenment
government|govenrment
government|goverment
government|governmnet
government|govorment
government|govornment
governmental|govermental
governmental|govormental
governor|gouvener
governor|governer
graceful|gracefull
graffiti|graffitti
graffiti|grafitti
grammar|grammer
grammatically|gramatically
grammatically|grammaticaly
grateful|greatful
gratefully|greatfully
gratuitous|gratuitious
great|gerat
great|graet
great|grat
griddles|gridles
grief|greif
group|gropu
group|gruop
groups|gruops
grow|grwo
Guadalupe|guadulupe
guanine|gunanine
guarana|gauarana
guarantee|gaurantee
guarantee|gaurentee
guarantee|guarentee
guarantee|gurantee
guaranteed|gauranteed
guaranteed|gaurenteed
guaranteed|guarenteed
guaranteed|guranteed
guarantees|gaurantees
guarantees|gaurentees
guarantees|guarentees
guarantees|gurantees
guard|gaurd
Guatemala|guatamala
Guatemalan|guatamalan
guidance|guidence
Guinness|guiness
guttural|guttaral
guttural|gutteral
guys|gusy
habeas|habaeus
habeas|habeus
Habsburg|habsbourg
had been|hadbeen
had|hda
haemorrhage|haemorrage
Halloween|hallowean
happen|ahppen
happen|hapen
happened|hapened
happened|happend
happened|happended
happened|happenned
happening|hapening
happens|hapens
harass|harras
harassed|harased
harassed|harrased
harassed|harrassed
harassed|harrasses
harasses|harases
harasses|harrases
harassing|harrasing
harassing|harrassing
harassment|harassement
harassment|harrasment
harassment|harrassment
harassments|harrasments
harassments|harrassments
hare|hace
has been|hasbeen
has|hsa
hasn't|hasnt
have been|havebeen
have|ahev
have|ahve
have|haev
have|hvae
having|haveing
having|hvaing
he said|hesaid
he was|hewas
he|hge
headquarter|headquater
headquartered|headquatered
headquarters|headquaters
healthcare|healthercare
healthy|heathy
heard|heared
hearing|hearign
heart|herat
heaviest|haviest
Heidelberg|heidelburg
height|hieght
heir|hier
helmet|helment
help|halp
help|hlep
helped|helpped
helpful|helpfull
hemorrhage|hemmorhage
her|ehr
here's|here;s
here|ehre
heredity|heridity
hero|heroe
heroes|heros
hertz|hertzs
hesitant|hesistant
heterogeneous|heterogenous
hierarchical|heirarchical
hierarchical|hierachical
hierarchical|hierarcical
hierarchies|heirarchies
hierarchies|hierachies
hierarchy|heirarchy
hierarchy|hierachy
hierarchy|hierarcy
hieroglyph|hieroglph
hieroglyphics|heiroglyphics
hieroglyphs|hieroglphs
higher|heigher
higher|higer
highest|higest
highway|higway
hilarious|hillarious
himself|himselv
himself|hismelf
hindrance|hinderance
hindrance|hinderence
hindrance|hindrence
hippopotamus|hipopotamus
hirsute|hersuit
his|hsi
his|ihs
historians|historicians
historians|hsitorians
history|hstory
hit singles|hitsingles
hoisted|hosited
holiday|holliday
home state|homestate
homogenize|homogeneize
homogenized|homogeneized
honorarium|honourarium
honorary|honory
honorific|honourific
honour|hounour
horrifying|horrifing
hospitable|hospitible
hours|housr
however|howver
humanoid|huminoid
humoral|humoural
humour|humer
humourous|humerous
humourous|humurous
husband|husban
hydrogen|hydogen
hydrophile|hydropile
hydrophilic|hydropilic
hydrophobe|hydropobe
hydrophobic|hydropobic
hygiene|hygeine
hypocrisy|hypocracy
hypocrisy|hypocrasy
hypocrisy|hypocricy
hypocrite|hypocrit
hypocrites|hypocrits
I'd|i;d
I'm|i"m
iconoclastic|iconclastic
idea|idae
idea|idaeidae
ideas|idaes
identical|identicial
identifiers|identifers
identify|identofy
ideologies|idealogies
ideology|idealogy
idiosyncrasy|idiosyncracy
idiosyncratic|ideosyncratic
ignorance|ignorence
illegal|illiegal
illegitimacy|illegimacy
illegitimate|illegitmate
illness|illess
illness|ilness
illogical|ilogical
illumination|ilumination
illusion|illution
imaginary|imagenary
imagine|imagin
imbalance|inbalance
imbalanced|inbalanced
immediate|imediate
immediately|emmediately
immediately|imediately
immediately|imediatly
immediately|immediatley
immediately|immediatly
immediately|immidately
immediately|immidiately
immense|imense
immigrant|inmigrant
immigrants|inmigrants
imminent|imanent
immunosuppressant|immunosupressant
impeach|inpeach
impeccably|impecabbly
impedance|impedence
implementing|implamenting
impolite|inpolite
important|importamt
important|importent
important|importnat
impossible|impossable
imprisoned|emprisoned
imprisoned|imprioned
imprisoned|imprisonned
imprisonment|inprisonment
improvement|improvemnt
improvement|improvment
improvements|improvments
improving|inproving
improvisation|improvision
in the|int he
in the|inteh
in the|inthe
in which|inwhich
inability|inablility
inaccessible|inaccessable
inadequate|inadiquate
inadequate|inadquate
inadvertent|inadvertant
inadvertently|inadvertantly
inappropriate|inappropiate
inaugurated|inagurated
inaugurates|inaugures
inauguration|inaguration
incarcerated|incarcirated
incidentally|incidentially
incidentally|incidently
include|includ
including|includng
including|incuding
incompatible|incomptable
incompetence|incompetance
incompetent|incompetant
incompetent|incomptetent
incomplete|imcomplete
inconsistent|inconsistant
incorporated|incorportaed
incorporates|incorprates
incorporation|incorperation
incorruptible|incorruptable
increased|inclreased
incredible|increadible
incredible|incredable
incrementally|incramentally
incunabula|incunabla
indefinitely|indefinately
indefinitely|indefinitly
independence|indepedence
independence|independance
independence|independece
independence|indipendence
independent|indepedent
independent|independant
independent|independendet
independent|indipendent
independent|indpendent
independently|indepedantly
independently|independantly
independently|indipendently
independently|indpendently
indicate|indecate
indict|indite
indictment|indictement
indigenous|indigineous
indispensable|indispensible
individually|individualy
individuals|indviduals
induce|enduce
indulge|indulgue
industrial|indutrial
industry|inudstry
inefficiently|inefficienty
inequalities|unequalities
inevitable|inevatible
inevitable|inevitible
inevitably|inevititably
infallibility|infalability
infallible|infallable
infantryman|infrantryman
infectious|infectuous
inferred|infered
infiltrate|infilitrate
infiltrated|infilitrated
infiltration|infilitration
infinite|infinit
infinitely|infinitly
inflamed|enflamed
inflammation|inflamation
influence|influance
influenced|influented
influential|influencial
information|infomation
information|informatoin
information|informtion
infringement|infrigement
ingenious|ingenius
ingredients|ingreediants
inhabitants|inhabitans
inherently|inherantly
inheritance|inheritence
initial|inital
initial|intial
initial|ititial
initially|initally
initially|intially
initiation|initation
initiative|initiaitive
innate|inate
innocence|inocence
innumerable|inumerable
inoculate|innoculate
inoculated|innoculated
insectivorous|insectiverous
insensitive|insensative
inseparable|inseperable
insistence|insistance
installed|instaleld
instance|instatance
instead|instade
instead|insted
institute|institue
institutionalized|instutionalized
instruction|instuction
instruments|instuments
insufficient|insufficent
insufficiently|insufficently
insurance|insurence
integrated|intergrated
integration|intergration
intellectual|intelectual
intelligence|inteligence
intelligent|inteligent
interchangeable|interchangable
interchangeably|interchangably
intercontinental|intercontinetal
interest|intrest
interest|itnerest
interested|itnerested
interesting|itneresting
interests|itnerests
interference|interferance
interfering|interfereing
interim|interm
interim|interrim
interim|interum
international|intenational
international|interational
international|internation
interpret|interpet
interpretation|intepretation
interpretor|intepretator
interregnum|interrugum
interrelated|interelated
interrupt|interupt
intervene|intevene
intervenes|intervines
into|inot
introduce|inctroduce
introduced|inctroduced
introduced|intrduced
introduced|introdued
introduced|intruduced
introduced|itnroduced
intuitions|instutions
intuitive|intutive
intuitively|intutively
inventor|inventer
invertebrates|invertibrates
investigate|investingate
involvement|involvment
ironically|ironicly
irrelevant|irelevent
irrelevant|irrelevent
irreplaceable|irreplacable
irresistible|iresistable
irresistible|iresistible
irresistible|irresistable
irresistibly|iresistably
irresistibly|iresistibly
irresistibly|irresistably
irritable|iritable
irritated|iritated
is not|i snot
is the|isthe
isn't|isnt
issuing|issueing
it is|itis
it was|itwas
it's a|its a
it's not|it snot
it's not|it' snot
it's the|iits the
it's the|its the
it's|it;s
Ithaca|ihaca
jacques|jaques
Japanese|japanes
jeopardy|jeapardy
jewellery|jewelery
jewellery|jewllery
Johannine|johanine
Joseph|jospeh
journey|jouney
journeyed|journied
journeys|journies
Judaism|juadaism
Judaism|juadism
judgement|judgment
judgment|jugment
judicial|judical
judicial|juducial
judiciary|judisuary
junior|iunior
jurisdiction|juristiction
jurisdictions|juristictions
just|jstu
just|jsut
kindergarten|kindergarden
kleenex|klenex
knife|knive
knives|knifes
know|konw
know|kwno
know|nkow
know|nkwo
knowledge|knowldge
knowledge|knowlege
knowledgeable|knowlegeable
known|knwon
knows|konws
labelled|labled
laboratory|labratory
laborious|labourious
laid|layed
language|laguage
languages|laguages
large|larg
largest|largst
larry|larrry
larvae|lavae
laser|lazer
lasso|lasoo
last year|lastyear
last|lastr
last|lsat
latest|lastest
latitude|lattitude
launch|launchs
launched|launhed
laziness|lazyness
league|leage
learn|leran
learning|learnign
learns|lerans
least|elast
led|leaded
left|lefted
legitimate|legitamate
legitimate|legitmate
leibniz|leibnitz
leisure|liesure
length|lenght
let's|let;s
lethal|leathal
lets him|let's him
lets it|let's it
level|levle
levitate|levetate
levitated|levetated
levitates|levetates
levitating|levetating
liaison|liasion
liaison|liason
liaisons|liasons
libel|libell
libertarianism|libitarianisn
library|libary
library|librarry
library|librery
Libya|lybia
license|lisense
lieutenant|leutenant
lieutenant|lieutenent
lifetime|liftime
light year|lightyear
light years|lightyears
lightning|lightening
like|liek
like|liuke
liked|liekd
likelihood|likelyhood
likely|likly
likud|lukid
limits|lmits
linguistic|libguistic
linguistics|libguistics
linnaean|linnaena
lipizzaner|lippizaner
liquefy|liquify
listeners|listners
literally|litterally
literature|litature
literature|literture
little|littel
little|litttle
live|liev
lived|lieved
lively|livley
living|liveing
loneliness|lonelyness
lonely|lonley
lonely|lonly
longitudinal|longitudonal
looking|lookign
losing|loosing
lothringen|lotharingen
love|loev
love|lveo
love|lvoe
lying|lieing
mackerel|mackeral
made|amde
magazine|magasine
magician|magincian
magnificent|magnificient
magnolia|magolia
mainly|mailny
maintain|mantain
maintained|mantained
maintaining|maintinaing
maintenance|maintainance
maintenance|maintainence
maintenance|maintance
maintenance|maintenence
majority|majoroty
majority|marjority
make|amke
make|mkae
make|mkea
makes|amkes
makes|makse
makes|mkaes
making|amking
making|makeing
making|mkaing
Malcolm|malcom
